Info 0    [09:41:51.998] Starting TS Server
Info 314  [09:51:56.044] getCompletionData: Semantic work: 11.96288201212883
Info 315  [09:51:56.070] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.104016989469528
Info 316  [09:51:56.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 317  [09:51:56.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 4.446473985910416ms
Info 318  [09:51:56.092] Different program with same set of files
Info 319  [09:51:56.093] getCompletionData: Get current token: 0.010026991367340088
Info 320  [09:51:56.093] getCompletionData: Is inside comment: 0.003618001937866211
Info 321  [09:51:56.093] getCompletionData: Get previous token: 0.02826899290084839
Info 322  [09:51:56.093] getCompletionsAtPosition: isCompletionListBlocker: 0.005750000476837158
Info 323  [09:51:56.095] getExportInfoMap: cache miss or empty; calculating new results
Info 324  [09:51:56.096] getExportInfoMap: done in 0.3889780044555664 ms
Info 325  [09:51:56.096] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 326  [09:51:56.096] collectAutoImports: response is complete
Info 327  [09:51:56.096] collectAutoImports: 0.10137799382209778
Info 328  [09:51:56.096] getCompletionData: Semantic work: 3.1954070031642914
Info 329  [09:51:56.112] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.628789991140366
Info 330  [09:51:56.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 331  [09:51:56.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 7.223955005407333ms
Info 332  [09:51:56.305] Different program with same set of files
Info 333  [09:51:56.336] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 334  [09:51:56.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 2.1871349811553955ms
Info 335  [09:51:56.338] Different program with same set of files
Info 336  [09:51:56.343] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 337  [09:51:56.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 2.3846599757671356ms
Info 338  [09:51:56.346] Different program with same set of files
Info 339  [09:51:56.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 340  [09:51:56.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 12.978960007429123ms
Info 341  [09:51:56.448] Different program with same set of files
Info 342  [09:51:58.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 343  [09:51:58.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 9.432439982891083ms
Info 344  [09:51:58.102] Different program with same set of files
Info 345  [09:52:06.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [09:52:06.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 9.43027201294899ms
Info 347  [09:52:06.514] Different program with same set of files
Info 348  [09:52:06.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [09:52:06.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 7.757242023944855ms
Info 350  [09:52:06.706] Different program with same set of files
Info 351  [09:52:07.013] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 352  [09:52:07.015] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 2.6036169826984406ms
Info 353  [09:52:07.015] Different program with same set of files
Info 354  [09:52:07.161] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [09:52:07.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 12.796187996864319ms
Info 356  [09:52:07.174] Different program with same set of files
Info 357  [09:52:07.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [09:52:07.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 11.214623004198074ms
Info 359  [09:52:07.310] Different program with same set of files
Info 360  [09:52:07.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 361  [09:52:07.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 9.913161993026733ms
Info 362  [09:52:07.472] Different program with same set of files
Info 363  [09:52:07.621] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [09:52:07.630] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 7.90336200594902ms
Info 365  [09:52:07.630] Different program with same set of files
Info 366  [09:52:07.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 367  [09:52:07.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 6.46697998046875ms
Info 368  [09:52:07.779] Different program with same set of files
Info 369  [09:52:07.912] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 370  [09:52:07.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 4.524013996124268ms
Info 371  [09:52:07.916] Different program with same set of files
Info 372  [09:52:08.715] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 373  [09:52:08.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 6.1742710173130035ms
Info 374  [09:52:08.722] Different program with same set of files
Info 375  [09:52:08.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 376  [09:52:08.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 7.472905993461609ms
Info 377  [09:52:08.908] Different program with same set of files
Info 378  [09:52:09.103] getCompletionData: Get current token: 0.0311259925365448
Info 379  [09:52:09.103] getCompletionData: Is inside comment: 0.01636698842048645
Info 380  [09:52:09.103] getCompletionData: Get previous token: 0.09477901458740234
Info 381  [09:52:09.103] getCompletionsAtPosition: isCompletionListBlocker: 0.01670098304748535
Info 382  [09:52:09.112] getExportInfoMap: cache miss or empty; calculating new results
Info 383  [09:52:09.114] getExportInfoMap: done in 1.819269984960556 ms
Info 384  [09:52:09.114] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 385  [09:52:09.114] collectAutoImports: response is complete
Info 386  [09:52:09.114] collectAutoImports: 0.37286999821662903
Info 387  [09:52:09.115] getCompletionData: Semantic work: 10.976092994213104
Info 388  [09:52:09.139] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.028732985258102
Info 389  [09:52:09.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 390  [09:52:09.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 1.8122180104255676ms
Info 391  [09:52:09.423] Different program with same set of files
Info 392  [09:52:10.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 393  [09:52:10.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 9.006242990493774ms
Info 394  [09:52:10.366] Different program with same set of files
Info 395  [09:52:10.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 396  [09:52:10.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 10.109402000904083ms
Info 397  [09:52:10.691] Different program with same set of files
Info 398  [09:52:10.841] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 399  [09:52:10.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 3.000916004180908ms
Info 400  [09:52:10.849] Different program with same set of files
Info 401  [09:52:11.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 402  [09:52:11.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 6.018766015768051ms
Info 403  [09:52:11.743] Different program with same set of files
Info 404  [09:52:24.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 405  [09:52:24.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 7.431245982646942ms
Info 406  [09:52:24.805] Different program with same set of files
Info 407  [09:52:24.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 408  [09:52:24.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 12.542074024677277ms
Info 409  [09:52:24.998] Different program with same set of files
Info 410  [09:52:25.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 411  [09:52:25.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 3.308425009250641ms
Info 412  [09:52:25.334] Different program with same set of files
Info 413  [09:52:25.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 414  [09:52:25.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 2.06140199303627ms
Info 415  [09:52:25.642] Different program with same set of files
Info 416  [09:52:25.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 417  [09:52:25.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 11.239766985177994ms
Info 418  [09:52:25.894] Different program with same set of files
Info 419  [09:52:27.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 420  [09:52:27.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 3.2768160104751587ms
Info 421  [09:52:27.032] Different program with same set of files
Info 422  [09:52:44.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 423  [09:52:44.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 7.780517995357513ms
Info 424  [09:52:44.230] Different program with same set of files
Info 425  [09:52:44.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 426  [09:52:44.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 3.060032993555069ms
Info 427  [09:52:44.602] Different program with same set of files
Info 428  [09:52:44.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 429  [09:52:44.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 3.219402998685837ms
Info 430  [09:52:44.899] Different program with same set of files
Info 431  [09:52:45.268] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 432  [09:52:45.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 9.556014001369476ms
Info 433  [09:52:45.278] Different program with same set of files
Info 434  [09:52:48.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 435  [09:52:48.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 14.209664016962051ms
Info 436  [09:52:48.942] Different program with same set of files
Info 437  [09:52:49.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 438  [09:52:49.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 4.885273993015289ms
Info 439  [09:52:49.221] Different program with same set of files
Info 440  [09:52:49.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 441  [09:52:49.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 7.3679879903793335ms
